.1.3.6.1.2.1.1.1.0 = STRING: Juniper Networks, Inc. m10i internet router, kernel JUNOS 11.4R2.14 #0: 2012-03-17 16:57:48 UTC     builder@evenath.juniper.net:/volume/build/junos/11.4/release/11.4R2.14/obj-i386/bsd/kernels/JUNIPER/kernel Build date: 2012-03-17 18:22:46 UTC Copyright (
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.2636.1.1.1.2.11
.1.3.6.1.2.1.1.3.0 = Timeticks: (691580215) 80 days, 1:03:22.15
.1.3.6.1.2.1.1.4.0 = STRING: 
.1.3.6.1.2.1.1.5.0 = STRING: Mysore
.1.3.6.1.2.1.1.6.0 = STRING: 
.1.3.6.1.2.1.1.7.0 = INTEGER: 4
.1.3.6.1.2.1.2.1.0 = INTEGER: 34
.1.3.6.1.2.1.2.2.1.1.1 = INTEGER: 1
.1.3.6.1.2.1.2.2.1.1.2 = INTEGER: 2
.1.3.6.1.2.1.2.2.1.1.4 = INTEGER: 4
.1.3.6.1.2.1.2.2.1.1.5 = INTEGER: 5
.1.3.6.1.2.1.2.2.1.1.6 = INTEGER: 6
.1.3.6.1.2.1.2.2.1.1.7 = INTEGER: 7
.1.3.6.1.2.1.2.2.1.1.8 = INTEGER: 8
.1.3.6.1.2.1.2.2.1.1.9 = INTEGER: 9
.1.3.6.1.2.1.2.2.1.1.10 = INTEGER: 10
.1.3.6.1.2.1.2.2.1.1.11 = INTEGER: 11
.1.3.6.1.2.1.2.2.1.1.12 = INTEGER: 12
.1.3.6.1.2.1.2.2.1.1.14 = INTEGER: 14
.1.3.6.1.2.1.2.2.1.1.16 = INTEGER: 16
.1.3.6.1.2.1.2.2.1.1.21 = INTEGER: 21
.1.3.6.1.2.1.2.2.1.1.22 = INTEGER: 22
.1.3.6.1.2.1.2.2.1.1.501 = INTEGER: 501
.1.3.6.1.2.1.2.2.1.1.502 = INTEGER: 502
.1.3.6.1.2.1.2.2.1.1.503 = INTEGER: 503
.1.3.6.1.2.1.2.2.1.1.504 = INTEGER: 504
